Settings Button Analysis Results
Generated: 2025-11-04T13:02:53.144Z

======================================================================
STATISTICS
======================================================================

OVERALL:
  Total sites processed: 9990

SITES WITH llmMatch=true AND NO REJECT BUTTONS:
  Sites with llmMatch=true and empty rejectButtons: 2126
  Percentage of total: 21.28%

SETTINGS BUTTON COVERAGE:
  Sites with settings button found: 1243
  Percentage of llmMatch-no-reject sites: 58.47%

CMP RULE COVERAGE (for sites with settings button):
  Sites with settings button WITHOUT existing CMP rule: 192
  Sites with settings button WITH existing CMP rule: 1051
  Percentage without CMP rule: 15.45%

REJECT BUTTON AVAILABILITY (for llmMatch-no-reject sites):
  Sites with NO reject button anywhere: 2100
  Percentage without any reject: 98.78%

CMP NAMES FOUND (for sites with settings button and CMP):
   338 | Onetrust
   256 | quantcast
   117 | Sourcepoint-frame
    67 | Cybotcookiebot
    41 | cookieyes
    34 | civic-cookie-control
    31 | EZoic
    21 | pandectes
    19 | Termly
    14 | consentmanager.net
     9 | Uniconsent
     8 | cookieconsent2
     8 | Moove
     7 | cookie-law-info
     7 | com_didomi.io
     6 | cookiehub
     6 | Tealium
     6 | Complianz banner
     5 | fides
     5 | cookiefirst.com
     5 | click.io
     5 | cookie-script
     4 | cookieconsent3
     3 | stripchat.com
     3 | funding-choices
     3 | Complianz optin
     2 | shopify
     2 | auto_DE_lenovo.com_xcv
     2 | Evidon
     2 | bigcommerce-consent-manager
     1 | Ensighten ensNotifyBanner
     1 | com_optanon
     1 | ryanair
     1 | auto_GB_ruck.co.uk_1yo
     1 | eu-cookie-compliance-banner
     1 | burpee.com
     1 | auto_GB_gardenbuildingsdirect.co.uk_zq0
     1 | cc_banner
     1 | depop
     1 | woo-commerce-com
     1 | osano
     1 | ok
     1 | Complianz notice
     1 | aws.amazon.com
     1 | iubenda

SETTINGS BUTTON TEXTS (sorted by frequency):
   295 | more options
   143 | cookies settings
   113 | manage cookies
    95 | cookie settings
    87 | options
    73 | preferences
    65 | customize
    60 | manage settings
    58 | settings
    41 | customise
    31 | manage options
    28 | manage preferences
    25 | cookie preferences
    22 | advanced settings
    19 | show purposes
    17 | manage
    10 | set cookie preferences
     9 | let me choose
     9 | manage cookie settings
     7 | custom settings
     5 | your privacy choices
     5 | customise settings
     5 | manage choices
     4 | change settings
     4 | manage my preferences
     3 | manage cookies settings
     3 | configure
     3 | manage your preferences
     3 | view preferences
     3 | customise cookies
     3 | my options
     2 | ad settings
     2 | manage all cookies
     2 | manage my settings
     2 | manage cookie preferences
     2 | consent settings
     2 | manage your cookie preferences
     2 | set your preferences
     2 | advertising preferences
     2 | consent options
     1 | adjust cookie settings
     1 | configure settings
     1 | my settings
     1 | change your preferences
     1 | manage or reject cookies
     1 | view cookie settings
     1 | customise cookie settings
     1 | customise options
     1 | customize settings
     1 | customise your preferences
     1 | view cookies settings
     1 | change your cookie preferences
     1 | your options
     1 | advertising settings
     1 | manage individual cookies settings
     1 | change your cookie settings
     1 | adjust
     1 | manage my cookies
     1 | choose cookie settings
     1 | customize your choice
     1 | view cookies
     1 | more choices
     1 | change my preferences
     1 | choose settings
     1 | set preferences
     1 | adjust settings
     1 | customise preferences
     1 | customise my cookies
     1 | manage your cookies

POTENTIAL FALSE NEGATIVES (LLM matched, regex didn't):
Total unique button texts: 68

    18 | privacy settings
    16 | continue
    13 | more info
    10 | privacy manager
     6 | reject and manage
     5 | english
     4 | privacy center
     4 | more
     3 | save settings
     3 | edit settings
     3 | no, manage cookies
     3 | save preferences
     3 | accept recommended settings
     2 | review your privacy settings
     2 | no, customize settings
     2 | edit preferences
     2 | select your cookie preferences
     2 | no, take me to cookie settings
     2 | no, customise
     2 | configuración de cookies
